
Path                                                                 LineNumber Line                                   
----                                                                 ---------- ----                                   
E:\FINDORA\v7_backup.sql                                                     35 ON public.request_status_history (re...
E:\FINDORA\v7_backup.sql                                                     58     p_request_id UUID,                 
E:\FINDORA\v7_backup.sql                                                     83     SELECT r.*, v.client_released_at...
E:\FINDORA\v7_backup.sql                                                     87     SELECT p.* INTO v_prefs FROM pub...
E:\FINDORA\v7_backup.sql                                                    110             UPDATE public.requests S...
E:\FINDORA\v7_backup.sql                                                    117             UPDATE public.requests S...
E:\FINDORA\v7_backup.sql                                                    124             UPDATE public.requests S...
E:\FINDORA\v7_backup.sql                                                    130             UPDATE public.requests S...
E:\FINDORA\v7_backup.sql                                                    139             SELECT id, assigned_to_u...
E:\FINDORA\v7_backup.sql                                                    144             UPDATE public.requests S...
E:\FINDORA\v7_backup.sql                                                    150             v_owns_job := EXISTS (SE...
E:\FINDORA\v7_backup.sql                                                    152             UPDATE public.requests S...
E:\FINDORA\v7_backup.sql                                                    158             IF NOT EXISTS (SELECT 1 ...
E:\FINDORA\v7_backup.sql                                                    159             IF v_prefs.search_scope ...
E:\FINDORA\v7_backup.sql                                                    162             UPDATE public.requests S...
E:\FINDORA\v7_backup.sql                                                    168             UPDATE public.requests S...
E:\FINDORA\v7_backup.sql                                                    173             PERFORM public.fn_releas...
E:\FINDORA\v7_backup.sql                                                    174             SELECT v.client_released...
E:\FINDORA\v7_backup.sql                                                    180     SELECT current_status, reviewer_...
E:\FINDORA\v7_backup.sql                                                    182     INSERT INTO public.request_statu...
E:\FINDORA\v7_backup.sql                                                    183     VALUES (p_request_id, v_from_sta...
E:\FINDORA\v7_backup.sql                                                    192     SELECT id as event_id, request_i...
E:\FINDORA\v7_backup.sql                                                    194     SELECT id as event_id, request_i...
E:\FINDORA\v7_backup.sql                                                    196     SELECT id as event_id, request_i...
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY.sql                                    7     p_request_id UUID,                 
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY.sql                                   23     SELECT * INTO v_req FROM public....
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY.sql                                   29     SELECT * INTO v_prefs FROM publi...
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY.sql                                   36         (SELECT client_released_at F...
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY.sql                                   49             WHERE id = p_request_id;   
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY.sql                                   53             UPDATE public.requests S...
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY.sql                                   60             WHERE id = p_request_id;   
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY.sql                                   67                 SELECT 1 FROM public...
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY.sql                                   78                     WHERE request_id...
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY.sql                                   88             WHERE id = p_request_id;   
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY.sql                                   91             PERFORM public.fn_releas...
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY.sql                                  103         (SELECT client_released_at F...
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY.sql                                  108         request_id, from_status, to_...
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY.sql                                  111         p_request_id, v_req.current_...
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                            3     p_request_id UUID,                 
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                           32         ON v.request_id = r.id         
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                           33     WHERE r.id = p_request_id          
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                           52     WHERE p.request_id = p_request_id; 
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                          149             WHERE id = p_request_id;   
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                          175             WHERE id = p_request_id;   
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                          201             WHERE id = p_request_id;   
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                          219             WHERE id = p_request_id;   
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                          247             WHERE request_id = p_req...
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                          273             WHERE id = p_request_id;   
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                          291                 WHERE request_id = p...
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                          303             WHERE id = p_request_id;   
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                          321                 WHERE request_id = p...
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                          330                     WHERE request_id...
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                          342             WHERE id = p_request_id;   
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                          356             WHERE id = p_request_id;   
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                          368                 p_request_id := p_re...
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                          376             WHERE v.request_id = p_r...
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                          386     WHERE id = p_request_id;           
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                          396         request_id,                    
E:\FINDORA\scratch\FIX_DB_SIGNAL_READY_MINIMAL.sql                          407         p_request_id,                  
E:\FINDORA\supabase\migrations\20260428_create_merchant_quotes.sql            4     request_id UUID NOT NULL REFEREN...
E:\FINDORA\supabase\migrations\20260428_create_merchant_quotes.sql           36 CREATE INDEX IF NOT EXISTS idx_merch...
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        109           AND column_name = 'request...
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        112         RAISE EXCEPTION 'Preflight F...
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        167         request_id,                    
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        218     p_request_id UUID,                 
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        247         ON v.request_id = r.id         
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        248     WHERE r.id = p_request_id          
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        267     WHERE p.request_id = p_request_id; 
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        364             WHERE id = p_request_id;   
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        390             WHERE id = p_request_id;   
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        416             WHERE id = p_request_id;   
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        434             WHERE id = p_request_id;   
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        462             WHERE request_id = p_req...
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        488             WHERE id = p_request_id;   
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        506                 WHERE request_id = p...
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        518             WHERE id = p_request_id;   
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        536                 WHERE request_id = p...
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        545                     WHERE request_id...
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        558             WHERE id = p_request_id;   
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        572             WHERE id = p_request_id;   
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        584                 p_request_id := p_re...
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        592             WHERE v.request_id = p_r...
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        602     WHERE id = p_request_id;           
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        612         request_id,                    
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        623         p_request_id,                  
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        648         request_id,                    
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        667         request_id,                    
E:\FINDORA\supabase\migrations\20260502010101_request_history_v7.sql        683         request_id,                    
E:\FINDORA\supabase\migrations\20260502_batch_2b_sla_monitoring.sql          11     LEFT JOIN public.request_prefere...
E:\FINDORA\supabase\migrations\20260502_batch_2b_stage_clock.sql              7         r.id AS request_id,            
E:\FINDORA\supabase\migrations\20260502_batch_2b_stage_clock.sql             21     LEFT JOIN public.v_request_ui_st...
E:\FINDORA\supabase\migrations\20260502_batch_2b_stage_clock.sql             44             WHEN sm.current_stage_co...
E:\FINDORA\supabase\migrations\20260502_batch_2b_stage_clock.sql             54                     (SELECT MAX(h_is...
E:\FINDORA\supabase\migrations\20260502_batch_2b_stage_clock.sql             60             WHEN sm.current_stage_co...
E:\FINDORA\supabase\migrations\20260502_batch_2b_stage_clock.sql             68         (SELECT MAX(h_last.created_a...
E:\FINDORA\supabase\migrations\20260502_batch_2b_stage_clock.sql             72     request_id,                        


